,PtxID,Group,MAE_Chunk,Chunk
0,kL32782760pb805,Reward,11.93609771764053,14
1,kL32782760pb805,Reward,14.234353882648518,24
0,Ai275415234NZ493,Reward,33.69322069157617,14
1,Ai275415234NZ493,Reward,33.94025344331937,24
0,CL78462911bI451,NoReward,33.394667026758384,14
1,CL78462911bI451,NoReward,27.76709139138483,24
0,XY13546991Od507,NoReward,36.84694460975328,14
1,XY13546991Od507,NoReward,37.308410246149066,24
0,iA94696354Ww734,NoReward,26.736457188266073,14
1,iA94696354Ww734,NoReward,21.706474021715266,24
0,rN464901337br235,Reward,23.9134951986755,14
1,rN464901337br235,Reward,19.688473110509435,24
0,qX523123508pL71,Reward,22.949927590332024,14
1,qX523123508pL71,Reward,22.08147827138337,24
0,L,Reward,23.306143507982387,14
0,MY493867256yh257,NoReward,25.31225382425939,14
1,MY493867256yh257,NoReward,25.742478425292404,24
0,jh809396928Su223,Reward,32.20302535511706,14
0,sV262240837Wu893,Reward,14.075524387150182,14
0,Di839285889sX391,Reward,25.81675964533558,14
1,Di839285889sX391,Reward,22.51175041436464,24
0,Ch285298221IQ296,Reward,24.59984710275596,14
1,Ch285298221IQ296,Reward,26.608158601017077,24
0,pV715326977Ci92,NoReward,23.85997652991397,14
1,pV715326977Ci92,NoReward,22.498572517002653,24
0,Hv578899179Yv8,NoReward,17.19642914927709,14
0,PS940208551QF590,Reward,20.936813710884508,14
1,PS940208551QF590,Reward,19.078282600483472,24
0,wQ432254460Cm818,NoReward,20.22977465731074,14
1,wQ432254460Cm818,NoReward,19.858987069097715,24
0,bK933906299Id748,Reward,29.43946127388966,14
1,bK933906299Id748,Reward,32.37525564350935,24
0,gg646183622lq862,NoReward,32.520660085541095,14
1,gg646183622lq862,NoReward,24.55384270836437,24
0,Vg620975542yx459,NoReward,21.86446518224117,14
1,Vg620975542yx459,NoReward,18.079144066871564,24
0,iv952424735op998,Reward,16.65755852233454,14
1,iv952424735op998,Reward,14.470113674033149,24
0,Bm668184579LL501,NoReward,16.956332524463875,14
1,Bm668184579LL501,NoReward,15.789333802379959,24
0,XK722874333VL212,NoReward,38.35493668126735,14
0,WC247803994GF657,NoReward,28.670924033545838,14
1,WC247803994GF657,NoReward,22.88371986925016,24
0,pO78426161Oe999,Reward,48.955332241970694,14
0,OX377652340OK228,NoReward,38.37213736158647,14
0,Ac951310807Ba369,NoReward,39.96704200282342,14
1,Ac951310807Ba369,NoReward,42.30709350691522,24
0,bD315366166XI81,Reward,28.97247419913024,14
1,bD315366166XI81,Reward,32.594220701525266,24
0,pZ714559851sE51,NoReward,28.131938144067462,14
1,pZ714559851sE51,NoReward,19.285248400102994,24
0,[iban],NoReward,36.24716066298343,14
0,EE288981452fb406,NoReward,60.882458181818194,14
0,mt742485739Iw200,Reward,25.980479148982234,14
1,mt742485739Iw200,Reward,25.646455883429073,24
